Area,Region,Additional Group 1,Additional Group 2,Places,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrexham East,Wrexham,,,"Hightown, Wrexham","Caia Park, Wrexham","Rhosnesni, Wrexham",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH8,Flintshire,,,"Holywell, Flintshire","Gronant, Flintshire","Gwaenysgor, Flintshire","Trelawnyd, Flintshire","Bryn Celyn, Flintshire","Brynford, Flintshire","Carmel, Flintshire","Ffynnongroyw, Flintshire","Mostyn, Flintshire","Pentre Halkyn, Flintshire","Rhes-y-Cae, Flintshire","Talacre, Flintshire","Trelogan, Flintshire","Walwen, Flintshire","Lixwm, Flintshire","Ysceifiog, Flintshire","Gwespyr, Flintshire","Pen-y-ffordd, Flintshire","Whitford, Flintshire","Greenfield, Flintshire","Glan-y-don, Flintshire","Gorsedd, Flintshire","Llanasa, Flintshire",,,,,,,,,,,,,,,,,,,,,,
CH4,Flintshire,,,"Saltney, Flintshire","Bretton, Flintshire","Broughton, Flintshire","Higher Kinnerton, Flintshire","Penyffordd, Flintshire","Penymynydd, Flintshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH5,Flintshire,,,"Connah's Quay, Flintshire","Ewloe, Flintshire","Garden City, Flintshire","Mancot Royal, Flintshire","Queensferry, Flintshire","Sandycroft, Flintshire","Shotton, Flintshire","Wepre, Flintshire","Hawarden, Flintshire","Aston, Flintshire","Mancot, Flintshire","Dobshill, Flintshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH6,Flintshire,,,"Flint, Flintshire","Flint Mountain, Flintshire","Oakenholt, Flintshire","Bagillt, Flintshire","Whelston, Flintshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH7 (Flintshire),Flintshire,,,"Mold, Flintshire","Afonwen, Flintshire","Buckley, Flintshire","Caerwys, Flintshire","Cilcain, Flintshire","Gwernymynydd, Flintshire","Nannerch, Flintshire","Nercwys, Flintshire","Northop Hall, Flintshire","Pontblyddyn, Flintshire","Rhosesmor, Flintshire","Rhydymwyn, Flintshire","Treuddyn, Flintshire","Pantymwyn, Flintshire","Gwernaffield, Flintshire","Coed Talon, Flintshire","Pontybodkin, Flintshire","Leeswood, Flintshire","Northop, Flintshire","Sychdyn, Flintshire","New Brighton, Flintshire","Mynydd-Isa, Flintshire","Bryn-y-baal, Flintshire",,,,,,,,,,,,,,,,,,,,,,
CH7 (Denbighshire),Denbighshire,,,"Eryrys, Denbighshire","Graianrhyd, Denbighshire","Llanarmon-yn-Iâl, Denbighshire","Llanferres, Denbighshire","Maeshafn, Denbighshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA73,Pembrokeshire,,,"Milford Haven, Pembrokeshire","Burton, Pembrokeshire","Herbrandston, Pembrokeshire","Llanstadwell, Pembrokeshire","Neyland, Pembrokeshire","Rosemarket, Pembrokeshire","Sardis, Pembrokeshire","Thornton, Pembrokeshire","Waterston, Pembrokeshire","Honeyborough, Pembrokeshire","Houghton, Pembrokeshire","Hill Mountain, Pembrokeshire","Newton Mountain, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA72,Pembrokeshire,,,"Pembroke Dock, Pembrokeshire","Cosheston, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA71,Pembrokeshire,,,"Pembroke, Pembrokeshire","Angle, Pembrokeshire","Freshwater East, Pembrokeshire","Hundleton, Pembrokeshire","Lamphey, Pembrokeshire","Maidenwells, Pembrokeshire","St Twynnells, Pembrokeshire","Stackpole, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA70,Pembrokeshire,,,"Tenby, Pembrokeshire","Carew, Pembrokeshire","Jameston, Pembrokeshire","Lydstep, Pembrokeshire","Manorbier, Pembrokeshire","Milton, Pembrokeshire","New Hedges, Pembrokeshire","Redberth, Pembrokeshire","Sageston, Pembrokeshire","St Florence, Pembrokeshire","Penally, Pembrokeshire","East Williamston, Pembrokeshire","Caldey Island, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA69,Pembrokeshire,,,"Saundersfoot, Pembrokeshire","Pentlepoir, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA68,Pembrokeshire,,,"Begelly, Pembrokeshire","Carew Newton, Pembrokeshire","Jeffreyston, Pembrokeshire","Kilgetty, Pembrokeshire","Lawrenny, Pembrokeshire","Reynalton, Pembrokeshire","West Williamston, Pembrokeshire","Broadmoor, Pembrokeshire","Cresselly, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA67,Pembrokeshire,,,"Narberth, Pembrokeshire","Bethesda, Pembrokeshire","Cold Blow, Pembrokeshire","Lampeter Velfrey, Pembrokeshire","Landshipping, Pembrokeshire","Llanddewi Velfrey, Pembrokeshire","Llawhaden, Pembrokeshire","Ludchurch, Pembrokeshire","Martletwy, Pembrokeshire","Princes Gate, Pembrokeshire","Robeston Wathen, Pembrokeshire","Stepaside, Pembrokeshire","Templeton, Pembrokeshire","Amroth, Pembrokeshire","Tavernspite, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA66,Pembrokeshire,,,"Llandissilio, Pembrokeshire","Llangolman, Pembrokeshire","Maenclochog, Pembrokeshire","Mynachlog-ddu, Pembrokeshire","Rosebush, Pembrokeshire","Penffordd, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA65,Pembrokeshire,,,"Fishguard, Pembrokeshire","Lower Town, Pembrokeshire","Scleddau, Pembrokeshire","Pontfaen, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA64,Pembrokeshire,,,"	Goodwick, Pembrokeshire","Dyffryn, Pembrokeshire","Llanwnda, Pembrokeshire","St Nicholas, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA63,Pembrokeshire,,,"Clarbeston, Pembrokeshire","Clarbeston Road, Pembrokeshire","Llys-y-frân, Pembrokeshire","New Moat, Pembrokeshire","Tufton, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA62,Pembrokeshire,,,"St Davids, Pembrokeshire","Ambleston, Pembrokeshire","Broad Haven, Pembrokeshire","Broadway, Pembrokeshire","Camrose, Pembrokeshire","Crundale, Pembrokeshire","Dale, Pembrokeshire","Dreenhill, Pembrokeshire","Hayscastle Cross, Pembrokeshire","Hook, Pembrokeshire","Johnston, Pembrokeshire","Keeston, Pembrokeshire","Letterston, Pembrokeshire","Little Haven, Pembrokeshire","Little Newcastle, Pembrokeshire","Llangwm, Pembrokeshire","Llanrhian, Pembrokeshire","Lower Freystrop, Pembrokeshire","Marloes, Pembrokeshire","Mathry, Pembrokeshire","Newgale, Pembrokeshire","Nolton, Pembrokeshire","Pelcomb Cross, Pembrokeshire","Penycwm, Pembrokeshire","Portfield Gate, Pembrokeshire","Porthgain, Pembrokeshire","Poyston Cross, Pembrokeshire","Puncheston, Pembrokeshire","Roch, Pembrokeshire","Solva, Pembrokeshire","Spittal, Pembrokeshire","Tiers Cross, Pembrokeshire","Treffgarne, Pembrokeshire","Treffynnon, Pembrokeshire","Trefgarn Owen, Pembrokeshire","Uzmaston, Pembrokeshire","Wiston, Pembrokeshire","Wolfsdale, Pembrokeshire","Penparc, Pembrokeshire","Croesgoch, Pembrokeshire","Wolfscastle, Pembrokeshire","St Ishmaels, Pembrokeshire",,,
SA61,Pembrokeshire,,,"Haverfordwest, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA48 (Ceredigion),Ceredigion,,,"Lampeter, Ceredigion","Cilcennin, Ceredigion","Cribyn, Ceredigion","Llanfair Clydogau, Ceredigion","Llangybi, Ceredigion","Mydroilyn, Ceredigion","Silian, Ceredigion","Talsarn, Ceredigion","Temple Bar, Ceredigion","Ystrad Aeron, Ceredigion","Ciliau Aeron, Pembrokeshire","Dihewyd, Pembrokeshire","Felinfach, Pembrokeshire","Llanwnnen, Pembrokeshire","Betws Bledrws, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA48 (Carmarthenshire),Carmarthenshire,,,"Cwmann, Carmarthenshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA47,Ceredigion,,,"Llanarth, Ceredigion","Oakford, Ceredigion","Llaingarreglwyd, Ceredigion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA46,Ceredigion,,,"Aberaeron, Ceredigion","Aberarth, Ceredigion","Ffos-y-ffin, Ceredigion","Llwyncelyn, Ceredigion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA45,Ceredigion,,,"New Quay, Ceredigion","Gilfachrheda, Ceredigion","Nanternis, Ceredigion","Maen-y-groes, Ceredigion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA44 (Ceredigion),Ceredigion,,,"Aberbanc, Ceredigion","Brynhoffnant, Ceredigion","Ffostrasol, Ceredigion","Horeb, Ceredigion","Llangrannog, Ceredigion","Penrhiw-llan, Ceredigion","Plwmp, Ceredigion","Rhydlewis, Ceredigion","Rhydowen, Ceredigion","Sarnau, Ceredigion","Synod Inn, Ceredigion","Talgarreg, Ceredigion","Cross Inn (near New Quay), Ceredigion","Caerwedros, Ceredigion","Pontgarreg, Ceredigion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA44 (Carmarthenshire),Carmarthenshire,,,"Llandysul, Carmarthenshire","Llangeler, Carmarthenshire","Pentrecwrt, Carmarthenshire","Rhos, Carmarthenshire","Saron (near Llandysul), Carmarthenshire","Capel Dewi (near Llandysul), Carmarthenshire","Drefach Felindre, Carmarthenshire","Henllan, Carmarthenshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA43 (Pembrokeshire),Pembrokeshire,,,"St Dogmaels, Pembrokeshire","Cilgerran, Pembrokeshire","Llandygwydd, Pembrokeshire","Moylgrove, Pembrokeshire","Pen-y-bryn, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA43 (Ceredigion),Ceredigion,,,"Cardigan, Ceredigion","Aberporth, Ceredigion","Blaenporth, Ceredigion","Gwbert, Ceredigion","Llangoedmor, Ceredigion","Parcllyn, Ceredigion","Penparc, Ceredigion","Tan-y-groes, Ceredigion","Tresaith, Ceredigion","Llandygwydd, Ceredigion","Llechryd, Ceredigion","Ponthirwaun, Ceredigion","Y Ferwig, Ceredigion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA42,Pembrokeshire,,,"Newport, Pembrokeshire","Dinas Cross, Pembrokeshire","Brynhenllan, Pembrokeshire","Nevern, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA41,Pembrokeshire,,,"Crymych, Pembrokeshire","Eglwyswrw, Pembrokeshire","Brynberian, Pembrokeshire","Felindre Farchog, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA40 (Ceredigion),Ceredigion,,,"Llanwenog, Ceredigion","Gorsgoch, Ceredigion","Drefach, Ceredigion","Cwrtnewydd, Ceredigion","Maesycrugiau, Ceredigion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA40 (Carmarthenshire),Carmarthenshire,,,"Llanybydder, Carmarthenshire","Pencarreg, Carmarthenshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA39,Carmarthenshire,,,"Pencader, Carmarthenshire","New Inn, Carmarthenshire","Gwyddgrug, Carmarthenshire","Llanfihangel-ar-Arth, Carmarthenshire","Llanllwni, Carmarthenshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA38 (Ceredigion),Ceredigion,,,"Beulah, Ceredigion","Brongest, Ceredigion","Adpar, Ceredigion","Cwm-cou, Ceredigion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA38 (Carmarthenshire),Carmarthenshire,,,"Capel Iwan, Carmarthenshire","Cenarth, Carmarthenshire","Newcastle Emlyn, Carmarthenshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA37,Pembrokeshire,,,"Boncath, Pembrokeshire","Blaenffos, Pembrokeshire","Abercych, Pembrokeshire","Newchapel, Pembrokeshire","Penrhiw, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA36,Pembrokeshire,,,"Glogue, Pembrokeshire","Hermon, Pembrokeshire","Glandwr, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA35,Pembrokeshire,,,"Llanfyrnach, Pembrokeshire","Star, Pembrokeshire","Tegryn, Pembrokeshire","Bwlchygroes, Pembrokeshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA34,Carmarthenshire,,,"Blaenwaun, Carmarthenshire","Cwmbach, Carmarthenshire","Tavernspite, Carmarthenshire","Cwmfelin Boeth, Carmarthenshire","Hebron, Carmarthenshire","Llanboidy, Carmarthenshire","Llanfallteg, Carmarthenshire","Llanglydwen, Carmarthenshire","Red Roses, Carmarthenshire","Trevaughan (near Whitland), Carmarthenshire","Whitland, Carmarthenshire","Clynderwen, Carmarthenshire","Efailwen, Carmarthenshire","Glandy Cross, Carmarthenshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA33,Carmarthenshire,,,"Pendine, Carmarthenshire","Blaenycoed, Carmarthenshire","Bancyfelin, Carmarthenshire","Broadway, Carmarthenshire","Brook, Carmarthenshire","Cwmduad, Carmarthenshire","Cynwyl Elfed, Carmarthenshire","Hermon, Carmarthenshire","Laugharne, Carmarthenshire","Llanddowror, Carmarthenshire","Llangain, Carmarthenshire","Llangynin, Carmarthenshire","Llangynog, Carmarthenshire","Llanmiloe, Carmarthenshire","Llanpumsaint, Carmarthenshire","Llansadurnen, Carmarthenshire","Llanybri, Carmarthenshire","Meidrim, Carmarthenshire","St Clears, Carmarthenshire","Talog, Carmarthenshire","Trelech, Carmarthenshire","Llansteffan, Carmarthenshire","Bronwydd, Carmarthenshire",,,,,,,,,,,,,,,,,,,,,,
SA32,Carmarthenshire,,,"Abergorlech, Carmarthenshire","Alltwalis, Carmarthenshire","Brechfa, Carmarthenshire","Capel Dewi (near Carmarthen), Carmarthenshire","Court Henry, Carmarthenshire","Felindre (near Carmarthen), Carmarthenshire","Felingwm Uchaf, Carmarthenshire","Llanarthney, Carmarthenshire","Llanddarog, Carmarthenshire","Llanegwad, Carmarthenshire","Llanfynydd, Carmarthenshire","Llangathen, Carmarthenshire","Nantgaredig, Carmarthenshire","Porthyrhyd (near Carmarthen), Carmarthenshire","Rhydargaeau, Carmarthenshire","Croesyceiliog, Carmarthenshire","Idole, Carmarthenshire","Broad Oak, Carmarthenshire",,,,,,,,,,,,,,,,,,,,,,,,,,,
SA31,Carmarthenshire,,,"Carmarthen, Carmarthenshire","Abergwili, Carmarthenshire","Cwmffrwd, Carmarthenshire","Ffynnon-ddrain, Carmarthenshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA20,Carmarthenshire,,,"Llandovery, Carmarthenshire","Cilycwm, Carmarthenshire","Myddfai, Carmarthenshire","Rhandirmwyn, Carmarthenshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA19,Carmarthenshire,,,"Bethlehem, Carmarthenshire","Gwynfe, Carmarthenshire","Ffairfach, Carmarthenshire","Ffarmers, Carmarthenshire","Llandeilo, Carmarthenshire","Llangadog, Carmarthenshire","Llansadwrn, Carmarthenshire","Llansawel, Carmarthenshire","Llanwrda, Carmarthenshire","Pen-y-banc, Carmarthenshire","Porthyrhyd (near Llanwrda), Carmarthenshire","Rhosmaen, Carmarthenshire","Salem, Carmarthenshire","Talley, Carmarthenshire","Trapp, Carmarthenshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA18,Carmarthenshire,,,"Ammanford, Carmarthenshire","Upper Brynamman, Carmarthenshire","Capel Hendre, Carmarthenshire","Garnant, Carmarthenshire","Glanaman, Carmarthenshire","Llandybie, Carmarthenshire","Pantyffynnon, Carmarthenshire","Saron, Carmarthenshire","Tycroes, Carmarthenshire","Blaenau, Carmarthenshire","Caerbryn, Carmarthenshire","Milo, Carmarthenshire","Derwydd, Carmarthenshire","Rhosaman, Carmarthenshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA17,Carmarthenshire,,,"Broadlay, Carmarthenshire","Carway, Carmarthenshire","Crwbin, Carmarthenshire","Ferryside, Carmarthenshire","Four Roads, Carmarthenshire","Llangyndeyrn, Carmarthenshire","Llansaint, Carmarthenshire","Meinciau, Carmarthenshire","Mynyddygarreg, Carmarthenshire","Pontantwn, Carmarthenshire","Trimsaran, Carmarthenshire","Kidwelly, Carmarthenshire","Llandyfaelog, Carmarthenshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA16,Carmarthenshire,,,"Burry Port, Carmarthenshire","Pembrey, Carmarthenshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Llanelli,Carmarthenshire,,,"Llanelli, Carmarthenshire","Bynea, Carmarthenshire","Bryn, Carmarthenshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA15,Carmarthenshire,,,"Bancffosfelen, Carmarthenshire","Cynheidre, Carmarthenshire","Five Roads, Carmarthenshire","Pont-Henri, Carmarthenshire","Pontyates, Carmarthenshire","Pontyberem, Carmarthenshire","Pwll, Carmarthenshire","Pen-y-mynydd, Carmarthenshire","Mynydd Cerrig, Carmarthenshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA14,Carmarthenshire,,,"Hendy, Carmarthenshire","Fforest, Carmarthenshire","Carmel, Carmarthenshire","Cefneithin, Carmarthenshire","Cross Hands, Carmarthenshire","Drefach (near Llanelli), Carmarthenshire","Gorslas, Carmarthenshire","Llangennech, Carmarthenshire","Llannon, Carmarthenshire","Tumble, Carmarthenshire","Upper Tumble, Carmarthenshire","Foelgastell, Carmarthenshire","Penygroes, Carmarthenshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Port Talbot,Neath Port Talbot,,,"Port Talbot, Neath Port Talbot","Eglwys Nunydd, Neath Port Talbot","Coed Hirwaun, Neath Port Talbot","Goytre, Neath Port Talbot",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA13,Neath Port Talbot,,,"Abergwynfi, Neath Port Talbot","Blaengwynfi, Neath Port Talbot","Bryn, Neath Port Talbot","Glyncorrwg, Neath Port Talbot","Cynonville, Neath Port Talbot","Duffryn Rhondda, Neath Port Talbot","Cymmer, Neath Port Talbot","Croeserw, Neath Port Talbot",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA12,Neath Port Talbot,,,"Cwmafan, Neath Port Talbot","Pontrhydyfen, Neath Port Talbot","Efail-fâch, Neath Port Talbot","Tonmawr, Neath Port Talbot",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA11,Neath Port Talbot,,,"Blaengwrach, Neath Port Talbot","Cwmgwrach, Neath Port Talbot","Glynneath, Neath Port Talbot","Melincourt, Neath Port Talbot","Resolven, Neath Port Talbot","Clyne, Neath Port Talbot","Abergarwed, Neath Port Talbot",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA10,Neath Port Talbot,,,"Crynant, Neath Port Talbot","Dyffryn Cellwen, Neath Port Talbot","Seven Sisters, Neath Port Talbot",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neath,Neath Port Talbot,,,"Neath, Neath Port Talbot","Jersey Marine, Neath Port Talbot","Aberdulais, Neath Port Talbot","Cilfrew, Neath Port Talbot","Briton Ferry, Neath Port Talbot","Skewen, Neath Port Talbot",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA9,Powys,,,"Coelbren, Powys","Cwmtwrch Isaf, Powys","Cwmtwrch Uchaf, Powys","Gurnos, Powys","Pen-y-cae, Powys","Abercraf, Powys","Caehopkin, Powys","Cwmgiedd, Powys","Penrhos, Powys","Ystradgynlais, Powys","Glanrhyd, Powys","Caerbont, Powys","Ynyswen, Powys","Craig-y-nos, Powys",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA8,Neath Port Talbot,,,"Cwmgors, Neath Port Talbot","Gwaun-Cae-Gurwen, Neath Port Talbot","Lower Brynamman, Neath Port Talbot","Tairgwaith, Neath Port Talbot","Gwaun-Leision, Neath Port Talbot","Cwmllynfell, Neath Port Talbot","Ystradowen, Neath Port Talbot","Rhiwfawr, Neath Port Talbot","Ystalyfera, Neath Port Talbot","Godre'r Graig, Neath Port Talbot","Alltwen, Neath Port Talbot","Pontardawe, Neath Port Talbot","Rhos, Neath Port Talbot","Rhyd-y-fro, Neath Port Talbot","Trebanos, Neath Port Talbot","Ynysmeudwy, Neath Port Talbot","Cilmaengwyn, Neath Port Talbot",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swansea Central,Swansea,,,"Swansea City Centre, Swansea","Maritime Quarter, Swansea","Port Tennant, Swansea","St Thomas, Swansea","Mayhill, Swansea","Townhill, Swansea","Sandfields, Swansea","Mount Pleasant, Swansea","Brunswick, Swansea",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swansea West,Swansea,,,"Cockett, Swansea","Brynmill, Swansea","Uplands, Swansea","Sketty, Swansea","Cwm Gwyn, Swansea","Tycoch, Swansea","Olchfa, Swansea","Killay, Swansea","Upper Killay, Swansea","Dunvant, Swansea","Lower Sketty, Swansea","Hendrefoilan, Swansea",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swansea North East,Swansea,,,"Copper Quarter, Swansea","Pentrechwyth, Swansea","Bonymaen, Swansea","Cefn Hengoed, Swansea","Eastside, Swansea","Pentre Dwr, Swansea","Trallwn, Swansea","Talycopa, Swansea","Llansamlet, Swansea","Tregof Village, Swansea","Birchgrove, Swansea",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swansea North,Swansea,,,"Ynystawe, Swansea","Ynysforgan, Swansea","Cwmrhydyceirw, Swansea","Llangyfelach, Swansea","Morriston, Swansea",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swansea North West,Swansea,,,"Landore, Swansea","Plasmarl, Swansea","Mynydd Bach, Swansea","Clase, Swansea","Tirdeunaw, Swansea","Treboeth, Swansea","Brynhyfryd, Swansea","Manselton, Swansea","Cwmbwrla, Swansea","Penlan, Swansea","Cwmdu, Swansea","Gendros, Swansea","Ravenhill, Swansea","Fforestfach, Swansea","Portmead, Swansea","Blaenymaes, Swansea",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swansea Rural Areas,Swansea,,,"Clydach, Swansea","Craig-cefn-parc, Swansea","Felindre, Swansea","Alltwen, Swansea","Glais, Swansea",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA4,Swansea,,,"Waunarlwydd, Swansea","Crofty, Swansea","Gorseinon, Swansea","Gowerton, Swansea","Grovesend, Swansea","Llanmorlais, Swansea","Loughor, Swansea","Penclawdd, Swansea","Penllergaer, Swansea","Pontarddulais, Swansea","Pontlliw, Swansea","Three Crosses, Swansea","Tircoed, Swansea","Kingsbridge, Swansea","Garden Village, Swansea","Wernffrwd, Swansea","Garnswllt, Swansea",,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA3,Swansea,,,"Bishopston, Swansea","Blackpill, Swansea","Horton, Swansea","Knelston, Swansea","Landimore, Swansea","Langland, Swansea","Llangennith, Swansea","Llanmadoc, Swansea","Llanrhidian, Swansea","Middleton, Swansea","Newton, Swansea","Oldwalls, Swansea","Overton, Swansea","Oxwich, Swansea","Oystermouth, Swansea","Mumbles, Swansea","Penmaen, Swansea","Pennard, Swansea","Reynoldston, Swansea","Rhossili, Swansea","West Cross, Swansea","Mayals, Swansea","Norton, Swansea","Murton, Swansea","Kittle, Swansea","Langrove, Swansea","Lunnon, Swansea","Southgate, Swansea","Port Eynon, Swansea",,,,,,,,,,,,,,,,
